lambda,time_index,t,S,hold_fraction,buy_fraction,sell_fraction,hold_width_q
0.01,1,0.08333333333333333,142.46289219636049,0.04174573055028463,0.6755218216318786,0.2827324478178368,0.0
0.01,1,0.08333333333333333,152.31123293126137,0.036053130929791274,0.698292220113852,0.2656546489563567,0.0
0.01,1,0.08333333333333333,162.8403812346133,0.03225806451612903,0.7115749525616698,0.25616698292220114,0.0
0.01,1,0.08333333333333333,174.09740076492855,0.030360531309297913,0.7096774193548387,0.25996204933586337,0.0
0.01,1,0.08333333333333333,186.13260865211907,0.030360531309297913,0.7172675521821632,0.2523719165085389,0.0
0.01,1,0.08333333333333333,198.99980040725657,0.04364326375711575,0.715370018975332,0.2409867172675522,0.0
0.01,1,0.08333333333333333,212.756490380156,0.07590132827324478,0.6869070208728653,0.23719165085388993,0.0
0.01,1,0.08333333333333333,227.46416883959253,0.1555977229601518,0.5920303605313093,0.2523719165085389,0.0
0.01,1,0.08333333333333333,243.18857682525737,0.27514231499051234,0.3870967741935484,0.3377609108159393,0.0
0.01,1,0.08333333333333333,259.99999999999994,0.04174573055028463,0.31309297912713474,0.6451612903225806,0.0
0.01,2,0.16666666666666666,34.99999999999999,0.08538899430740038,0.540796963946869,0.3738140417457306,0.0
0.01,2,0.16666666666666666,37.419520763669695,0.0967741935483871,0.5920303605313093,0.3111954459203036,0.0
0.01,2,0.16666666666666666,40.00630097664878,0.1650853889943074,0.5294117647058824,0.3055028462998102,0.0
0.01,2,0.16666666666666666,42.77190314495225,0.17077798861480076,0.5256166982922201,0.3036053130929791,0.0
0.01,2,0.16666666666666666,45.72868908097741,0.18026565464895636,0.4990512333965844,0.3206831119544592,0.0
0.01,2,0.16666666666666666,48.88987515888658,0.16129032258064516,0.5123339658444023,0.32637571157495254,0.0
0.01,2,0.16666666666666666,52.269591389747866,0.1442125237191651,0.5104364326375711,0.34535104364326374,0.0
0.01,2,0.16666666666666666,55.8829445804915,0.16698292220113853,0.4990512333965844,0.33396584440227706,0.0
0.01,2,0.16666666666666666,59.74608585899154,0.16318785578747627,0.48956356736242884,0.34724857685009486,0.0
0.01,2,0.16666666666666666,63.87628286710074,0.15180265654648956,0.49146110056925996,0.3567362428842505,0.0
0.01,2,0.16666666666666666,68.29199694432899,0.16888045540796964,0.47248576850094876,0.3586337760910816,0.0
0.01,2,0.16666666666666666,73.01296564716536,0.1555977229601518,0.48007590132827327,0.36432637571157495,0.0
0.01,2,0.16666666666666666,78.0602909728916,0.12333965844402277,0.5009487666034156,0.3757115749525617,0.0
0.01,2,0.16666666666666666,83.4565336822347,0.12903225806451613,0.4952561669829222,0.3757115749525617,0.0
0.01,2,0.16666666666666666,89.22581414246514,0.12333965844402277,0.5275142314990512,0.349146110056926,0.0
0.01,2,0.16666666666666666,95.39392014169457,0.11005692599620494,0.5521821631878557,0.3377609108159393,0.0
0.01,2,0.16666666666666666,101.98842215628537,0.07400379506641366,0.5901328273244781,0.33586337760910817,0.0
0.01,2,0.16666666666666666,109.03879658660087,0.06072106261859583,0.6242884250474383,0.31499051233396586,0.0
0.01,2,0.16666666666666666,116.57655751193914,0.04933586337760911,0.6413662239089184,0.3092979127134725,0.0
0.01,2,0.16666666666666666,124.63539755357544,0.04364326375711575,0.6527514231499051,0.3036053130929791,0.0
0.01,2,0.16666666666666666,133.25133847554977,0.051233396584440226,0.6565464895635673,0.2922201138519924,0.0
0.01,2,0.16666666666666666,142.46289219636049,0.04743833017077799,0.6603415559772297,0.2922201138519924,0.0
0.01,2,0.16666666666666666,152.31123293126137,0.03795066413662239,0.683111954459203,0.27893738140417457,0.0
0.01,2,0.16666666666666666,162.8403812346133,0.03415559772296015,0.7001897533206831,0.2656546489563567,0.0
0.01,2,0.16666666666666666,174.09740076492855,0.03984819734345351,0.6888045540796964,0.2713472485768501,0.0
0.01,2,0.16666666666666666,186.13260865211907,0.030360531309297913,0.7115749525616698,0.25806451612903225,0.0
0.01,2,0.16666666666666666,198.99980040725657,0.03984819734345351,0.7077798861480076,0.2523719165085389,0.0
0.01,2,0.16666666666666666,212.756490380156,0.0683111954459203,0.6925996204933587,0.23908918406072105,0.0
0.01,2,0.16666666666666666,227.46416883959253,0.15370018975332067,0.5939278937381404,0.2523719165085389,0.0
0.01,2,0.16666666666666666,243.18857682525737,0.2808349146110057,0.38330170777988615,0.33586337760910817,0.0
0.01,2,0.16666666666666666,259.99999999999994,0.04174573055028463,0.3111954459203036,0.6470588235294118,0.0
0.01,3,0.25,34.99999999999999,0.08918406072106262,0.538899430740038,0.3719165085388994,0.0
0.01,3,0.25,37.419520763669695,0.1062618595825427,0.5692599620493358,0.32447817836812143,0.0
0.01,3,0.25,40.00630097664878,0.17836812144212524,0.48956356736242884,0.33206831119544594,0.0
0.01,3,0.25,42.77190314495225,0.174573055028463,0.47248576850094876,0.35294117647058826,0.0
0.01,3,0.25,45.72868908097741,0.18975332068311196,0.4478178368121442,0.36242884250474383,0.0
0.01,3,0.25,48.88987515888658,0.17647058823529413,0.45540796963946867,0.3681214421252372,0.0
0.01,3,0.25,52.269591389747866,0.15370018975332067,0.444022770398482,0.40227703984819735,0.0
0.01,3,0.25,55.8829445804915,0.174573055028463,0.428842504743833,0.396584440227704,0.0
0.01,3,0.25,59.74608585899154,0.17077798861480076,0.42314990512333966,0.4060721062618596,0.0
0.01,3,0.25,63.87628286710074,0.16318785578747627,0.42125237191650855,0.4155597722960152,0.0
0.01,3,0.25,68.29199694432899,0.18026565464895636,0.3946869070208729,0.4250474383301708,0.0
0.01,3,0.25,73.01296564716536,0.15939278937381404,0.4098671726755218,0.4307400379506641,0.0
0.01,3,0.25,78.0602909728916,0.12903225806451613,0.44022770398481975,0.4307400379506641,0.0
0.01,3,0.25,83.4565336822347,0.13851992409867173,0.44212523719165087,0.41935483870967744,0.0
0.01,3,0.25,89.22581414246514,0.12333965844402277,0.4838709677419355,0.3927893738140417,0.0
0.01,3,0.25,95.39392014169457,0.11195445920303605,0.5104364326375711,0.3776091081593928,0.0
0.01,3,0.25,101.98842215628537,0.0777988614800759,0.571157495256167,0.3510436432637571,0.0
0.01,3,0.25,109.03879658660087,0.06451612903225806,0.5996204933586338,0.33586337760910817,0.0
0.01,3,0.25,116.57655751193914,0.04933586337760911,0.6394686907020873,0.3111954459203036,0.0
0.01,3,0.25,124.63539755357544,0.04364326375711575,0.6527514231499051,0.3036053130929791,0.0
0.01,3,0.25,133.25133847554977,0.05313092979127135,0.6546489563567363,0.2922201138519924,0.0
0.01,3,0.25,142.46289219636049,0.04743833017077799,0.6698292220113852,0.2827324478178368,0.0
0.01,3,0.25,152.31123293126137,0.03984819734345351,0.6925996204933587,0.2675521821631879,0.0
0.01,3,0.25,162.8403812346133,0.03415559772296015,0.7077798861480076,0.25806451612903225,0.0
0.01,3,0.25,174.09740076492855,0.03795066413662239,0.698292220113852,0.2637571157495256,0.0
0.01,3,0.25,186.13260865211907,0.03225806451612903,0.715370018975332,0.2523719165085389,0.0
0.01,3,0.25,198.99980040725657,0.03795066413662239,0.715370018975332,0.24667931688804554,0.0
0.01,3,0.25,212.756490380156,0.06451612903225806,0.698292220113852,0.23719165085388993,0.0
0.01,3,0.25,227.46416883959253,0.1366223908918406,0.6110056925996205,0.2523719165085389,0.0
0.01,3,0.25,243.18857682525737,0.2922201138519924,0.3795066413662239,0.32827324478178366,0.0
0.01,3,0.25,259.99999999999994,0.04364326375711575,0.3055028462998102,0.650853889943074,0.0
0.01,4,0.3333333333333333,34.99999999999999,0.09297912713472485,0.540796963946869,0.36622390891840606,0.0
0.01,4,0.3333333333333333,37.419520763669695,0.11195445920303605,0.5806451612903226,0.30740037950664134,0.0
0.01,4,0.3333333333333333,40.00630097664878,0.1859582542694497,0.5180265654648957,0.29601518026565465,0.0
0.01,4,0.3333333333333333,42.77190314495225,0.1859582542694497,0.5180265654648957,0.29601518026565465,0.0
0.01,4,0.3333333333333333,45.72868908097741,0.1935483870967742,0.49146110056925996,0.31499051233396586,0.0
0.01,4,0.3333333333333333,48.88987515888658,0.1840607210626186,0.4971537001897533,0.3187855787476281,0.0
0.01,4,0.3333333333333333,52.269591389747866,0.1650853889943074,0.4990512333965844,0.33586337760910817,0.0
0.01,4,0.3333333333333333,55.8829445804915,0.1840607210626186,0.49335863377609107,0.3225806451612903,0.0
0.01,4,0.3333333333333333,59.74608585899154,0.18026565464895636,0.4781783681214421,0.3415559772296015,0.0
0.01,4,0.3333333333333333,63.87628286710074,0.17267552182163187,0.47438330170777987,0.35294117647058826,0.0
0.01,4,0.3333333333333333,68.29199694432899,0.1840607210626186,0.45920303605313095,0.3567362428842505,0.0
0.01,4,0.3333333333333333,73.01296564716536,0.16698292220113853,0.4686907020872865,0.36432637571157495,0.0
0.01,4,0.3333333333333333,78.0602909728916,0.1442125237191651,0.4781783681214421,0.3776091081593928,0.0
0.01,4,0.3333333333333333,83.4565336822347,0.1461100569259962,0.4838709677419355,0.3700189753320683,0.0
0.01,4,0.3333333333333333,89.22581414246514,0.13282732447817835,0.5104364326375711,0.3567362428842505,0.0
0.01,4,0.3333333333333333,95.39392014169457,0.11954459203036052,0.5426944971537002,0.3377609108159393,0.0
0.01,4,0.3333333333333333,101.98842215628537,0.08349146110056926,0.5825426944971537,0.33396584440227706,0.0
0.01,4,0.3333333333333333,109.03879658660087,0.07020872865275142,0.618595825426945,0.3111954459203036,0.0
0.01,4,0.3333333333333333,116.57655751193914,0.051233396584440226,0.6413662239089184,0.30740037950664134,0.0
0.01,4,0.3333333333333333,124.63539755357544,0.04174573055028463,0.6546489563567363,0.3036053130929791,0.0
0.01,4,0.3333333333333333,133.25133847554977,0.04933586337760911,0.6527514231499051,0.29791271347248577,0.0
0.01,4,0.3333333333333333,142.46289219636049,0.04743833017077799,0.6546489563567363,0.29791271347248577,0.0
0.01,4,0.3333333333333333,152.31123293126137,0.03984819734345351,0.6755218216318786,0.2846299810246679,0.0
0.01,4,0.3333333333333333,162.8403812346133,0.03415559772296015,0.6944971537001897,0.2713472485768501,0.0
0.01,4,0.3333333333333333,174.09740076492855,0.03984819734345351,0.683111954459203,0.27703984819734345,0.0
0.01,4,0.3333333333333333,186.13260865211907,0.03415559772296015,0.7039848197343453,0.2618595825426945,0.0
0.01,4,0.3333333333333333,198.99980040725657,0.036053130929791274,0.7115749525616698,0.2523719165085389,0.0
0.01,4,0.3333333333333333,212.756490380156,0.056925996204933584,0.698292220113852,0.24478178368121442,0.0
0.01,4,0.3333333333333333,227.46416883959253,0.12144212523719165,0.6261859582542695,0.2523719165085389,0.0
0.01,4,0.3333333333333333,243.18857682525737,0.30740037950664134,0.3795066413662239,0.31309297912713474,0.0
0.01,4,0.3333333333333333,259.99999999999994,0.04364326375711575,0.30740037950664134,0.6489563567362429,0.0
0.01,5,0.41666666666666663,34.99999999999999,0.10056925996204934,0.5332068311195446,0.36622390891840606,0.0
0.01,5,0.41666666666666663,37.419520763669695,0.12903225806451613,0.5445920303605313,0.32637571157495254,0.0
0.01,5,0.41666666666666663,40.00630097664878,0.1954459203036053,0.4686907020872865,0.33586337760910817,0.0
0.01,5,0.41666666666666663,42.77190314495225,0.19734345351043645,0.45540796963946867,0.34724857685009486,0.0
0.01,5,0.41666666666666663,45.72868908097741,0.20683111954459202,0.43453510436432635,0.3586337760910816,0.0
0.01,5,0.41666666666666663,48.88987515888658,0.1954459203036053,0.4459203036053131,0.3586337760910816,0.0
0.01,5,0.41666666666666663,52.269591389747866,0.18026565464895636,0.428842504743833,0.3908918406072106,0.0
0.01,5,0.41666666666666663,55.8829445804915,0.1935483870967742,0.4079696394686907,0.3984819734345351,0.0
0.01,5,0.41666666666666663,59.74608585899154,0.1935483870967742,0.40417457305502846,0.40227703984819735,0.0
0.01,5,0.41666666666666663,63.87628286710074,0.18975332068311196,0.40037950664136623,0.4098671726755218,0.0
0.01,5,0.41666666666666663,68.29199694432899,0.19165085388994307,0.3795066413662239,0.428842504743833,0.0
0.01,5,0.41666666666666663,73.01296564716536,0.17836812144212524,0.3889943074003795,0.43263757115749524,0.0
0.01,5,0.41666666666666663,78.0602909728916,0.15180265654648956,0.40417457305502846,0.444022770398482,0.0
0.01,5,0.41666666666666663,83.4565336822347,0.1555977229601518,0.4174573055028463,0.4269449715370019,0.0
0.01,5,0.41666666666666663,89.22581414246514,0.14231499051233396,0.45920303605313095,0.3984819734345351,0.0
0.01,5,0.41666666666666663,95.39392014169457,0.12333965844402277,0.49146110056925996,0.38519924098671726,0.0
0.01,5,0.41666666666666663,101.98842215628537,0.08918406072106262,0.5540796963946869,0.3567362428842505,0.0
0.01,5,0.41666666666666663,109.03879658660087,0.07020872865275142,0.5939278937381404,0.33586337760910817,0.0
0.01,5,0.41666666666666663,116.57655751193914,0.05313092979127135,0.6337760910815939,0.31309297912713474,0.0
0.01,5,0.41666666666666663,124.63539755357544,0.04933586337760911,0.6394686907020873,0.3111954459203036,0.0
0.01,5,0.41666666666666663,133.25133847554977,0.051233396584440226,0.6546489563567363,0.29411764705882354,0.0
0.01,5,0.41666666666666663,142.46289219636049,0.04933586337760911,0.6641366223908919,0.286527514231499,0.0
0.01,5,0.41666666666666663,152.31123293126137,0.04174573055028463,0.683111954459203,0.27514231499051234,0.0
0.01,5,0.41666666666666663,162.8403812346133,0.03795066413662239,0.7001897533206831,0.2618595825426945,0.0
0.01,5,0.41666666666666663,174.09740076492855,0.03795066413662239,0.6907020872865275,0.2713472485768501,0.0
0.01,5,0.41666666666666663,186.13260865211907,0.036053130929791274,0.7077798861480076,0.25616698292220114,0.0
0.01,5,0.41666666666666663,198.99980040725657,0.04174573055028463,0.7077798861480076,0.2504743833017078,0.0
0.01,5,0.41666666666666663,212.756490380156,0.056925996204933584,0.7058823529411765,0.23719165085388993,0.0
0.01,5,0.41666666666666663,227.46416883959253,0.11385199240986717,0.6337760910815939,0.2523719165085389,0.0
0.01,5,0.41666666666666663,243.18857682525737,0.3206831119544592,0.38140417457305503,0.29791271347248577,0.0
0.01,5,0.41666666666666663,259.99999999999994,0.04364326375711575,0.3036053130929791,0.6527514231499051,0.0
0.01,6,0.5,34.99999999999999,0.10436432637571158,0.5332068311195446,0.36242884250474383,0.0
0.01,6,0.5,37.419520763669695,0.14041745730550284,0.5540796963946869,0.3055028462998102,0.0
0.01,6,0.5,40.00630097664878,0.20683111954459202,0.5009487666034156,0.2922201138519924,0.0
0.01,6,0.5,42.77190314495225,0.2049335863377609,0.4971537001897533,0.29791271347248577,0.0
0.01,6,0.5,45.72868908097741,0.21631878557874762,0.476280834914611,0.30740037950664134,0.0
0.01,6,0.5,48.88987515888658,0.2049335863377609,0.4876660341555977,0.30740037950664134,0.0
0.01,6,0.5,52.269591389747866,0.18785578747628084,0.4781783681214421,0.33396584440227706,0.0
0.01,6,0.5,55.8829445804915,0.2049335863377609,0.47058823529411764,0.32447817836812143,0.0
0.01,6,0.5,59.74608585899154,0.1954459203036053,0.4667931688804554,0.3377609108159393,0.0
0.01,6,0.5,63.87628286710074,0.20113851992409867,0.45161290322580644,0.34724857685009486,0.0
0.01,6,0.5,68.29199694432899,0.20683111954459202,0.44022770398481975,0.35294117647058826,0.0
0.01,6,0.5,73.01296564716536,0.18975332068311196,0.4459203036053131,0.36432637571157495,0.0
0.01,6,0.5,78.0602909728916,0.16888045540796964,0.4459203036053131,0.38519924098671726,0.0
0.01,6,0.5,83.4565336822347,0.16698292220113853,0.45351043643263755,0.3795066413662239,0.0
0.01,6,0.5,89.22581414246514,0.14990512333965844,0.4952561669829222,0.3548387096774194,0.0
0.01,6,0.5,95.39392014169457,0.1252371916508539,0.5370018975332068,0.3377609108159393,0.0
0.01,6,0.5,101.98842215628537,0.09487666034155598,0.5692599620493358,0.33586337760910817,0.0
0.01,6,0.5,109.03879658660087,0.07210626185958255,0.6148007590132827,0.31309297912713474,0.0
0.01,6,0.5,116.57655751193914,0.058823529411764705,0.6337760910815939,0.30740037950664134,0.0
0.01,6,0.5,124.63539755357544,0.051233396584440226,0.6470588235294118,0.301707779886148,0.0
0.01,6,0.5,133.25133847554977,0.05313092979127135,0.650853889943074,0.29601518026565465,0.0
0.01,6,0.5,142.46289219636049,0.05313092979127135,0.6451612903225806,0.301707779886148,0.0
0.01,6,0.5,152.31123293126137,0.04554079696394687,0.6660341555977229,0.2884250474383302,0.0
0.01,6,0.5,162.8403812346133,0.04174573055028463,0.681214421252372,0.27703984819734345,0.0
0.01,6,0.5,174.09740076492855,0.04554079696394687,0.6717267552182163,0.2827324478178368,0.0
0.01,6,0.5,186.13260865211907,0.03984819734345351,0.7001897533206831,0.25996204933586337,0.0
0.01,6,0.5,198.99980040725657,0.04554079696394687,0.7001897533206831,0.25426944971537,0.0
0.01,6,0.5,212.756490380156,0.05502846299810247,0.7020872865275142,0.2428842504743833,0.0
0.01,6,0.5,227.46416883959253,0.11005692599620494,0.635673624288425,0.25426944971537,0.0
0.01,6,0.5,243.18857682525737,0.33586337760910817,0.3776091081593928,0.286527514231499,0.0
0.01,6,0.5,259.99999999999994,0.04554079696394687,0.3055028462998102,0.6489563567362429,0.0
0.01,7,0.5833333333333333,34.99999999999999,0.1252371916508539,0.5218216318785579,0.35294117647058826,0.0
0.01,7,0.5833333333333333,37.419520763669695,0.15370018975332067,0.5218216318785579,0.32447817836812143,0.0
0.01,7,0.5833333333333333,40.00630097664878,0.23719165085388993,0.428842504743833,0.33396584440227706,0.0
0.01,7,0.5833333333333333,42.77190314495225,0.222011385199241,0.4269449715370019,0.3510436432637571,0.0
0.01,7,0.5833333333333333,45.72868908097741,0.23719165085388993,0.40417457305502846,0.3586337760910816,0.0
0.01,7,0.5833333333333333,48.88987515888658,0.2239089184060721,0.42125237191650855,0.3548387096774194,0.0
0.01,7,0.5833333333333333,52.269591389747866,0.21631878557874762,0.40037950664136623,0.38330170777988615,0.0
0.01,7,0.5833333333333333,55.8829445804915,0.22770398481973433,0.38140417457305503,0.3908918406072106,0.0
0.01,7,0.5833333333333333,59.74608585899154,0.222011385199241,0.3738140417457306,0.40417457305502846,0.0
0.01,7,0.5833333333333333,63.87628286710074,0.21631878557874762,0.3776091081593928,0.4060721062618596,0.0
0.01,7,0.5833333333333333,68.29199694432899,0.2239089184060721,0.349146110056926,0.4269449715370019,0.0
0.01,7,0.5833333333333333,73.01296564716536,0.21631878557874762,0.349146110056926,0.43453510436432635,0.0
0.01,7,0.5833333333333333,78.0602909728916,0.18785578747628084,0.36622390891840606,0.4459203036053131,0.0
0.01,7,0.5833333333333333,83.4565336822347,0.18785578747628084,0.3776091081593928,0.43453510436432635,0.0
0.01,7,0.5833333333333333,89.22581414246514,0.174573055028463,0.4098671726755218,0.4155597722960152,0.0
0.01,7,0.5833333333333333,95.39392014169457,0.1366223908918406,0.47248576850094876,0.3908918406072106,0.0
0.01,7,0.5833333333333333,101.98842215628537,0.10056925996204934,0.5351043643263758,0.36432637571157495,0.0
0.01,7,0.5833333333333333,109.03879658660087,0.07969639468690702,0.5806451612903226,0.3396584440227704,0.0
0.01,7,0.5833333333333333,116.57655751193914,0.06261859582542695,0.618595825426945,0.3187855787476281,0.0
0.01,7,0.5833333333333333,124.63539755357544,0.05313092979127135,0.6318785578747628,0.31499051233396586,0.0
0.01,7,0.5833333333333333,133.25133847554977,0.056925996204933584,0.6451612903225806,0.29791271347248577,0.0
0.01,7,0.5833333333333333,142.46289219636049,0.058823529411764705,0.6470588235294118,0.29411764705882354,0.0
0.01,7,0.5833333333333333,152.31123293126137,0.04933586337760911,0.6774193548387096,0.2732447817836812,0.0
0.01,7,0.5833333333333333,162.8403812346133,0.04743833017077799,0.6925996204933587,0.25996204933586337,0.0
0.01,7,0.5833333333333333,174.09740076492855,0.051233396584440226,0.6736242884250474,0.27514231499051234,0.0
0.01,7,0.5833333333333333,186.13260865211907,0.04743833017077799,0.6944971537001897,0.25806451612903225,0.0
0.01,7,0.5833333333333333,198.99980040725657,0.04933586337760911,0.7039848197343453,0.24667931688804554,0.0
0.01,7,0.5833333333333333,212.756490380156,0.06261859582542695,0.6963946869070209,0.2409867172675522,0.0
0.01,7,0.5833333333333333,227.46416883959253,0.09487666034155598,0.6489563567362429,0.25616698292220114,0.0
0.01,7,0.5833333333333333,243.18857682525737,0.349146110056926,0.3795066413662239,0.2713472485768501,0.0
0.01,7,0.5833333333333333,259.99999999999994,0.04554079696394687,0.2998102466793169,0.6546489563567363,0.0
0.01,8,0.6666666666666666,34.99999999999999,0.1442125237191651,0.50853889943074,0.34724857685009486,0.0
0.01,8,0.6666666666666666,37.419520763669695,0.17077798861480076,0.5294117647058824,0.2998102466793169,0.0
0.01,8,0.6666666666666666,40.00630097664878,0.25806451612903225,0.4648956356736243,0.27703984819734345,0.0
0.01,8,0.6666666666666666,42.77190314495225,0.25806451612903225,0.4573055028462998,0.2846299810246679,0.0
0.01,8,0.6666666666666666,45.72868908097741,0.27893738140417457,0.4269449715370019,0.29411764705882354,0.0
0.01,8,0.6666666666666666,48.88987515888658,0.2637571157495256,0.44212523719165087,0.29411764705882354,0.0
0.01,8,0.6666666666666666,52.269591389747866,0.24478178368121442,0.428842504743833,0.32637571157495254,0.0
0.01,8,0.6666666666666666,55.8829445804915,0.25996204933586337,0.42314990512333966,0.31688804554079697,0.0
0.01,8,0.6666666666666666,59.74608585899154,0.25806451612903225,0.4079696394686907,0.33396584440227706,0.0
0.01,8,0.6666666666666666,63.87628286710074,0.2523719165085389,0.4060721062618596,0.3415559772296015,0.0
0.01,8,0.6666666666666666,68.29199694432899,0.25426944971537,0.40227703984819735,0.34345351043643263,0.0
0.01,8,0.6666666666666666,73.01296564716536,0.2504743833017078,0.396584440227704,0.35294117647058826,0.0
0.01,8,0.6666666666666666,78.0602909728916,0.22580645161290322,0.3927893738140417,0.38140417457305503,0.0
0.01,8,0.6666666666666666,83.4565336822347,0.2239089184060721,0.3984819734345351,0.3776091081593928,0.0
0.01,8,0.6666666666666666,89.22581414246514,0.2030360531309298,0.44022770398481975,0.3567362428842505,0.0
0.01,8,0.6666666666666666,95.39392014169457,0.16318785578747627,0.5009487666034156,0.33586337760910817,0.0
0.01,8,0.6666666666666666,101.98842215628537,0.11385199240986717,0.5464895635673624,0.3396584440227704,0.0
0.01,8,0.6666666666666666,109.03879658660087,0.0872865275142315,0.5958254269449715,0.31688804554079697,0.0
0.01,8,0.6666666666666666,116.57655751193914,0.07210626185958255,0.618595825426945,0.3092979127134725,0.0
0.01,8,0.6666666666666666,124.63539755357544,0.06451612903225806,0.635673624288425,0.2998102466793169,0.0
0.01,8,0.6666666666666666,133.25133847554977,0.0683111954459203,0.6261859582542695,0.3055028462998102,0.0
0.01,8,0.6666666666666666,142.46289219636049,0.06451612903225806,0.6337760910815939,0.301707779886148,0.0
0.01,8,0.6666666666666666,152.31123293126137,0.056925996204933584,0.6527514231499051,0.2903225806451613,0.0
0.01,8,0.6666666666666666,162.8403812346133,0.04933586337760911,0.6641366223908919,0.286527514231499,0.0
0.01,8,0.6666666666666666,174.09740076492855,0.058823529411764705,0.650853889943074,0.2903225806451613,0.0
0.01,8,0.6666666666666666,186.13260865211907,0.056925996204933584,0.6736242884250474,0.269449715370019,0.0
0.01,8,0.6666666666666666,198.99980040725657,0.056925996204933584,0.681214421252372,0.2618595825426945,0.0
0.01,8,0.6666666666666666,212.756490380156,0.058823529411764705,0.6869070208728653,0.25426944971537,0.0
0.01,8,0.6666666666666666,227.46416883959253,0.09297912713472485,0.6470588235294118,0.25996204933586337,0.0
0.01,8,0.6666666666666666,243.18857682525737,0.35294117647058826,0.3700189753320683,0.27703984819734345,0.0
0.01,8,0.6666666666666666,259.99999999999994,0.051233396584440226,0.301707779886148,0.6470588235294118,0.0
0.01,9,0.75,34.99999999999999,0.18785578747628084,0.4781783681214421,0.33396584440227706,0.0
0.01,9,0.75,37.419520763669695,0.2049335863377609,0.476280834914611,0.3187855787476281,0.0
0.01,9,0.75,40.00630097664878,0.3206831119544592,0.3567362428842505,0.3225806451612903,0.0
0.01,9,0.75,42.77190314495225,0.3396584440227704,0.32447817836812143,0.33586337760910817,0.0
0.01,9,0.75,45.72868908097741,0.349146110056926,0.3036053130929791,0.34724857685009486,0.0
0.01,9,0.75,48.88987515888658,0.34345351043643263,0.3092979127134725,0.34724857685009486,0.0
0.01,9,0.75,52.269591389747866,0.34345351043643263,0.2808349146110057,0.3757115749525617,0.0
0.01,9,0.75,55.8829445804915,0.35294117647058826,0.269449715370019,0.3776091081593928,0.0
0.01,9,0.75,59.74608585899154,0.3415559772296015,0.2656546489563567,0.3927893738140417,0.0
0.01,9,0.75,63.87628286710074,0.33206831119544594,0.2732447817836812,0.3946869070208729,0.0
0.01,9,0.75,68.29199694432899,0.32827324478178366,0.2523719165085389,0.41935483870967744,0.0
0.01,9,0.75,73.01296564716536,0.3415559772296015,0.23529411764705882,0.42314990512333966,0.0
0.01,9,0.75,78.0602909728916,0.29791271347248577,0.2637571157495256,0.43833017077798864,0.0
0.01,9,0.75,83.4565336822347,0.29601518026565465,0.2656546489563567,0.43833017077798864,0.0
0.01,9,0.75,89.22581414246514,0.25806451612903225,0.31499051233396586,0.4269449715370019,0.0
0.01,9,0.75,95.39392014169457,0.2125237191650854,0.3889943074003795,0.3984819734345351,0.0
0.01,9,0.75,101.98842215628537,0.1366223908918406,0.4971537001897533,0.36622390891840606,0.0
0.01,9,0.75,109.03879658660087,0.10246679316888045,0.5616698292220114,0.33586337760910817,0.0
0.01,9,0.75,116.57655751193914,0.0872865275142315,0.5996204933586338,0.31309297912713474,0.0
0.01,9,0.75,124.63539755357544,0.08159392789373814,0.6091081593927894,0.3092979127134725,0.0
0.01,9,0.75,133.25133847554977,0.08349146110056926,0.6223908918406073,0.29411764705882354,0.0
0.01,9,0.75,142.46289219636049,0.07969639468690702,0.6299810246679317,0.2903225806451613,0.0
0.01,9,0.75,152.31123293126137,0.07590132827324478,0.6527514231499051,0.2713472485768501,0.0
0.01,9,0.75,162.8403812346133,0.06451612903225806,0.681214421252372,0.25426944971537,0.0
0.01,9,0.75,174.09740076492855,0.07590132827324478,0.6622390891840607,0.2618595825426945,0.0
0.01,9,0.75,186.13260865211907,0.07020872865275142,0.6774193548387096,0.2523719165085389,0.0
0.01,9,0.75,198.99980040725657,0.07210626185958255,0.683111954459203,0.24478178368121442,0.0
0.01,9,0.75,212.756490380156,0.08159392789373814,0.6850094876660342,0.2333965844402277,0.0
0.01,9,0.75,227.46416883959253,0.10246679316888045,0.6470588235294118,0.2504743833017078,0.0
0.01,9,0.75,243.18857682525737,0.36432637571157495,0.36622390891840606,0.269449715370019,0.0
0.01,9,0.75,259.99999999999994,0.05502846299810247,0.2808349146110057,0.6641366223908919,0.0
0.01,10,0.8333333333333333,34.99999999999999,0.24667931688804554,0.4478178368121442,0.3055028462998102,0.0
0.01,10,0.8333333333333333,37.419520763669695,0.24667931688804554,0.4781783681214421,0.27514231499051234,0.0
0.01,10,0.8333333333333333,40.00630097664878,0.5123339658444023,0.22770398481973433,0.25996204933586337,0.5
0.01,10,0.8333333333333333,42.77190314495225,0.5142314990512334,0.21631878557874762,0.269449715370019,0.6875
0.01,10,0.8333333333333333,45.72868908097741,0.5104364326375711,0.2125237191650854,0.27703984819734345,0.5625
0.01,10,0.8333333333333333,48.88987515888658,0.5047438330170778,0.2049335863377609,0.2903225806451613,0.5625
0.01,10,0.8333333333333333,52.269591389747866,0.4876660341555977,0.21062618595825428,0.301707779886148,0.375
0.01,10,0.8333333333333333,55.8829445804915,0.47438330170777987,0.2314990512333966,0.29411764705882354,0.25
0.01,10,0.8333333333333333,59.74608585899154,0.4648956356736243,0.21631878557874762,0.3187855787476281,0.375
0.01,10,0.8333333333333333,63.87628286710074,0.45351043643263755,0.222011385199241,0.32447817836812143,0.3125
